Started at: 20:37:19

📌 Processing: /DATA/rohan_kirti/country/france/HBQ/France_HBQ.xlsx
✅ Saved → HBQ | Nautical_Jousting | Row 0
✅ Saved → HBQ | Gouren | Row 1
✅ Saved → HBQ | Gouren | Row 2
✅ Saved → HBQ | Gouren | Row 3
✅ Saved → HBQ | Gouren | Row 4
✅ Saved → HBQ | Gouren | Row 5
✅ Saved → HBQ | Gouren | Row 6
✅ Saved → HBQ | Gouren | Row 7
✅ Saved → HBQ | Gouren | Row 8
✅ Saved → HBQ | Gouren | Row 9
✅ Saved → HBQ | Gouren | Row 10
✅ Saved → HBQ | Gouren | Row 11
✅ Saved → HBQ | Gouren | Row 12
✅ Saved → HBQ | Gouren | Row 13
✅ Saved → HBQ | Gouren | Row 14
✅ Saved → HBQ | Gouren | Row 15
✅ Saved → HBQ | Gouren | Row 16
✅ Saved → HBQ | Gouren | Row 17
✅ Saved → HBQ | Gouren | Row 18
✅ Saved → HBQ | Gouren | Row 19
✅ Saved → HBQ | Gouren | Row 20
✅ Saved → HBQ | Gouren | Row 21
✅ Saved → HBQ | Gouren | Row 22
✅ Saved → HBQ | Gouren | Row 23
✅ Saved → HBQ | Gouren | Row 24
✅ Saved → HBQ | Gouren | Row 25
✅ Saved → HBQ | Gouren | Row 26
✅ Saved → HBQ | Gouren | Row 27
✅ Saved → HBQ | Gouren | Row 28
✅ Saved → HBQ | Gouren | Row 29
✅ Saved → HBQ | Gouren | Row 30
✅ Saved → HBQ | Gouren | Row 31
✅ Saved → HBQ | Gouren | Row 32
✅ Saved → HBQ | Gouren | Row 33
✅ Saved → HBQ | Gouren | Row 34
✅ Saved → HBQ | Gouren | Row 35
✅ Saved → HBQ | Gouren | Row 36
✅ Saved → HBQ | Gouren | Row 37
✅ Saved → HBQ | Gouren | Row 38
✅ Saved → HBQ | Gouren | Row 39
✅ Saved → HBQ | Gouren | Row 40
✅ Saved → HBQ | Gouren | Row 41
✅ Saved → HBQ | Gouren | Row 42
✅ Saved → HBQ | Gouren | Row 43
✅ Saved → HBQ | Gouren | Row 44
✅ Saved → HBQ | Gouren | Row 45
✅ Saved → HBQ | Gouren | Row 46
✅ Saved → HBQ | Gouren | Row 47
✅ Saved → HBQ | Gouren | Row 48
✅ Saved → HBQ | Gouren | Row 49
✅ Saved → HBQ | Gouren | Row 50
✅ Saved → HBQ | Gouren | Row 51
✅ Saved → HBQ | Gouren | Row 52
✅ Saved → HBQ | Gouren | Row 53
✅ Saved → HBQ | Gouren | Row 54
✅ Saved → HBQ | Gouren | Row 55
✅ Saved → HBQ | Gouren | Row 56
✅ Saved → HBQ | Gouren | Row 57
✅ Saved → HBQ | Gouren | Row 58
✅ Saved → HBQ | Gouren | Row 59
✅ Saved → HBQ | Gouren | Row 60
✅ Saved → HBQ | Gouren | Row 61
✅ Saved → HBQ | Gouren | Row 62
✅ Saved → HBQ | Gouren | Row 63
✅ Saved → HBQ | Gouren | Row 64
✅ Saved → HBQ | Gouren | Row 65
✅ Saved → HBQ | Gouren | Row 66
✅ Saved → HBQ | Gouren | Row 67
✅ Saved → HBQ | Gouren | Row 68
✅ Saved → HBQ | Gouren | Row 69
✅ Saved → HBQ | Gouren | Row 70
✅ Saved → HBQ | Gouren | Row 71
✅ Saved → HBQ | Gouren | Row 72
✅ Saved → HBQ | Gouren | Row 73
✅ Saved → HBQ | Gouren | Row 74
✅ Saved → HBQ | Gouren | Row 75
✅ Saved → HBQ | Gouren | Row 76
✅ Saved → HBQ | Gouren | Row 77
✅ Saved → HBQ | Gouren | Row 78
✅ Saved → HBQ | Gouren | Row 79
✅ Saved → HBQ | Gouren | Row 80
✅ Saved → HBQ | Gouren | Row 81
✅ Saved → HBQ | Gouren | Row 82
✅ Saved → HBQ | Gouren | Row 83
✅ Saved → HBQ | Gouren | Row 84
✅ Saved → HBQ | Gouren | Row 85
✅ Saved → HBQ | Gouren | Row 86
✅ Saved → HBQ | Gouren | Row 87
✅ Saved → HBQ | Gouren | Row 88
✅ Saved → HBQ | Gouren | Row 89
✅ Saved → HBQ | Gouren | Row 90
✅ Saved → HBQ | Gouren | Row 91
✅ Saved → HBQ | Gouren | Row 92
✅ Saved → HBQ | Gouren | Row 93
✅ Saved → HBQ | Gouren | Row 94
✅ Saved → HBQ | Gouren | Row 95
✅ Saved → HBQ | Gouren | Row 96
✅ Saved → HBQ | Gouren | Row 97
✅ Saved → HBQ | Gouren | Row 98
✅ Saved → HBQ | Gouren | Row 99
✅ Saved → HBQ | Gouren | Row 100
✅ Saved → HBQ | Gouren | Row 101
✅ Saved → HBQ | Gouren | Row 102
✅ Saved → HBQ | Gouren | Row 103
✅ Saved → HBQ | Gouren | Row 104
✅ Saved → HBQ | Gouren | Row 105
✅ Saved → HBQ | Gouren | Row 106
✅ Saved → HBQ | Gouren | Row 107
✅ Saved → HBQ | Gouren | Row 108
✅ Saved → HBQ | Gouren | Row 109
✅ Saved → HBQ | Gouren | Row 110
✅ Saved → HBQ | Gouren | Row 111
✅ Saved → HBQ | Gouren | Row 112
✅ Saved → HBQ | Gouren | Row 113
✅ Saved → HBQ | Gouren | Row 114
✅ Saved → HBQ | Gouren | Row 115
✅ Saved → HBQ | Gouren | Row 116
✅ Saved → HBQ | Gouren | Row 117
✅ Saved → HBQ | Gouren | Row 118
✅ Saved → HBQ | Gouren | Row 119
✅ Saved → HBQ | Gouren | Row 121
✅ Saved → HBQ | Gouren | Row 124
✅ Saved → HBQ | Gouren | Row 127
✅ Saved → HBQ | Gouren | Row 145
✅ Saved → HBQ | Gouren | Row 147
✅ Saved → HBQ | Gouren | Row 149
✅ Saved → HBQ | Camarague | Row 0
✅ Saved → HBQ | Camarague | Row 1
✅ Saved → HBQ | Camarague | Row 2
✅ Saved → HBQ | Camarague | Row 3
✅ Saved → HBQ | Camarague | Row 4
✅ Saved → HBQ | Camarague | Row 5
✅ Saved → HBQ | Camarague | Row 6
✅ Saved → HBQ | Camarague | Row 7
✅ Saved → HBQ | Camarague | Row 8
✅ Saved → HBQ | Camarague | Row 9
✅ Saved → HBQ | Camarague | Row 10
✅ Saved → HBQ | Camarague | Row 11
✅ Saved → HBQ | Camarague | Row 12
✅ Saved → HBQ | Camarague | Row 13
✅ Saved → HBQ | Camarague | Row 14
✅ Saved → HBQ | Camarague | Row 15
✅ Saved → HBQ | Camarague | Row 16
✅ Saved → HBQ | Camarague | Row 17
✅ Saved → HBQ | Camarague | Row 18
✅ Saved → HBQ | Camarague | Row 19
✅ Saved → HBQ | Camarague | Row 20
✅ Saved → HBQ | Camarague | Row 21
✅ Saved → HBQ | Camarague | Row 22
✅ Saved → HBQ | Camarague | Row 23
✅ Saved → HBQ | Camarague | Row 24
✅ Saved → HBQ | Camarague | Row 25
✅ Saved → HBQ | Camarague | Row 26
✅ Saved → HBQ | Camarague | Row 27
✅ Saved → HBQ | Camarague | Row 28
✅ Saved → HBQ | Camarague | Row 29
✅ Saved → HBQ | Camarague | Row 30
✅ Saved → HBQ | Camarague | Row 31
✅ Saved → HBQ | Camarague | Row 32
✅ Saved → HBQ | Camarague | Row 33
✅ Saved → HBQ | Camarague | Row 34
✅ Saved → HBQ | Camarague | Row 35
✅ Saved → HBQ | Camarague | Row 36
✅ Saved → HBQ | Camarague | Row 37
✅ Saved → HBQ | Camarague | Row 38
✅ Saved → HBQ | Camarague | Row 39
✅ Saved → HBQ | Camarague | Row 40
✅ Saved → HBQ | Camarague | Row 41
✅ Saved → HBQ | Camarague | Row 42
✅ Saved → HBQ | Camarague | Row 43
✅ Saved → HBQ | Camarague | Row 44
✅ Saved → HBQ | Camarague | Row 45
✅ Saved → HBQ | Camarague | Row 46
✅ Saved → HBQ | Camarague | Row 47
✅ Saved → HBQ | Camarague | Row 48
✅ Saved → HBQ | Camarague | Row 49
✅ Saved → HBQ | Camarague | Row 50
✅ Saved → HBQ | Camarague | Row 51
✅ Saved → HBQ | Camarague | Row 52
✅ Saved → HBQ | Camarague | Row 53
✅ Saved → HBQ | Camarague | Row 54
✅ Saved → HBQ | Camarague | Row 55
✅ Saved → HBQ | Camarague | Row 56
✅ Saved → HBQ | Camarague | Row 57
✅ Saved → HBQ | Camarague | Row 58
✅ Saved → HBQ | Camarague | Row 59
✅ Saved → HBQ | Camarague | Row 60
✅ Saved → HBQ | Camarague | Row 61
✅ Saved → HBQ | Camarague | Row 62
✅ Saved → HBQ | Camarague | Row 63
✅ Saved → HBQ | Camarague | Row 64
✅ Saved → HBQ | Camarague | Row 65
✅ Saved → HBQ | Camarague | Row 66
✅ Saved → HBQ | Camarague | Row 73
✅ Saved → HBQ | Camarague | Row 86
✅ Saved → HBQ | Camarague | Row 87
✅ Saved → HBQ | Camarague | Row 88
✅ Saved → HBQ | Camarague | Row 89
✅ Saved → HBQ | Camarague | Row 90
✅ Saved → HBQ | Camarague | Row 91
✅ Saved → HBQ | Camarague | Row 92
✅ Saved → HBQ | Camarague | Row 93
✅ Saved → HBQ | Camarague | Row 94
✅ Saved → HBQ | Camarague | Row 95
✅ Saved → HBQ | Camarague | Row 96
✅ Saved → HBQ | Camarague | Row 97
✅ Saved → HBQ | Camarague | Row 98
✅ Saved → HBQ | Camarague | Row 99
✅ Saved → HBQ | Camarague | Row 100
✅ Saved → HBQ | Camarague | Row 102
✅ Saved → HBQ | Camarague | Row 103
✅ Saved → HBQ | Camarague | Row 104
✅ Saved → HBQ | Camarague | Row 107
✅ Saved → HBQ | Camarague | Row 115
✅ Saved → HBQ | Camarague | Row 116
✅ Saved → HBQ | Camarague | Row 118
✅ Saved → HBQ | Camarague | Row 120

✅ COMPLETE!
📄 Live-updating CSV: /DATA/rohan_kirti/country/france/HBQ/Results_HBQ.csv
Ended at: 21:13:33
Total Duration: 0:36:14.226821
✅ Successfully created '/DATA/rohan_kirti/country/france/HBQ/Results_HBQ.xlsx'
